Company has had the same Location profile for all of history,...2,...3,...4,...5,...6,...7
23,4.8,-52.5,511664.57261770288,4735.9563584932621,0,1990
23,4.8,-52.5,522870.02675803058,4830.6754856631278,45504.963074946667,1991
23,4.8,-52.5,533379.71429586702,4927.2889953763897,0,1992
23,4.8,-52.5,542500.50741032639,5025.8347752839172,0,1993
23,4.8,-52.5,553784.51796446112,5126.3514707895956,30245.473677658618,1994
23,4.8,-52.5,564140.2884503965,5228.8785002053874,0,1995
23,4.8,-52.5,575028.19601748919,5333.456070209495,0,1996
23,4.8,-52.5,585206.19508699875,5440.1251916136844,0,1997
23,4.8,-52.5,594745.05606691679,5548.9276954459583,0,1998
23,4.8,-52.5,607769.97279478225,5659.9062493548772,0,1999
23,4.8,-52.5,620411.58822891372,5773.104374341975,51727.015194104104,2000
23,4.8,-52.5,629717.76205234753,5888.5664618288138,0,2001
23,4.8,-52.5,644893.96011780913,6006.3377910653908,0,2002
23,4.8,-52.5,656437.56200391788,6126.4645468866984,0,2003
23,4.8,-52.5,670354.03831840097,6248.9938378244333,0,2004
23,4.8,-52.5,684498.50852691929,6373.9737145809222,0,2005
23,4.8,-52.5,701200.27213497611,6501.4531888725396,0,2006
23,4.8,-52.5,712629.83657077618,6631.4822526499902,0,2007
23,4.8,-52.5,725884.75153099257,6764.111897702991,0,2008
23,4.8,-52.5,736773.02280395757,6899.3941356570513,0,2009
23,4.8,-52.5,754308.2207466918,7037.3820183701919,0,2010
23,4.8,-52.5,772185.32557838841,7178.1296587375955,41489.589427503306,2011
23,4.8,-52.5,788941.74714343948,7321.6922519123482,0,2012
23,4.8,-52.5,802117.07432073483,7468.1260969505947,0,2013
23,4.8,-52.5,819442.80312606273,7617.4886188896062,0,2014
23,4.8,-52.5,839027.48612077569,7769.8383912673989,0,2015
23,4.8,-52.5,855808.0358431912,7925.2351590927465,0,2016
23,4.8,-52.5,876775.33272134932,8083.7398622746023,0,2017
23,4.8,-52.5,892644.96624360571,8245.4146595200946,0,2018
23,4.8,-52.5,912283.15550096508,8410.3229527104959,0,2019
23,4.8,-52.5,930984.96018873481,8578.5294117647063,0,2020
23,4.8,-52.5,947091,8750.1,0,2021
24,15,-83.7,200942.78680167874,1336.7404863805198,0,1985
24,15,-83.7,204278.4370625866,1363.4752961081304,0,1986
24,15,-83.7,208772.56267796352,1390.7448020302929,0,1987
24,15,-83.7,212989.76844405837,1418.5596980708988,0,1988
24,15,-83.7,216589.29553076293,1446.9308920323169,0,1989
24,15,-83.7,220076.38318880822,1475.8695098729631,0,1990
24,15,-83.7,223663.62823478578,1505.3869000704224,0,1991
24,15,-83.7,228785.52532136237,1535.4946380718309,0,1992
24,15,-83.7,233544.26424804667,1566.2045308332674,0,1993
24,15,-83.7,238331.92166513161,1597.5286214499329,0,1994
24,15,-83.7,242884.06136893565,1629.4791938789315,0,1995
24,15,-83.7,247814.60781472505,1662.0687777565104,0,1996
24,15,-83.7,253192.18480430459,1695.3101533116405,0,1997
24,15,-83.7,258939.64739936229,1729.2163563778734,0,1998
24,15,-83.7,263704.13691151055,1763.8006835054307,0,1999
24,15,-83.7,269479.25750987267,1799.0766971755395,0,2000
24,15,-83.7,274545.46755105827,1835.0582311190503,0,2001
24,15,-83.7,278938.19503187522,1871.7593957414313,0,2002
24,15,-83.7,284182.23309847445,1909.1945836562602,0,2003
24,15,-83.7,290405.82400333107,1947.3784753293855,0,2004
24,15,-83.7,295516.96650578972,1986.3260448359736,11540.554320497005,2005
24,15,-83.7,301043.13377944799,2026.052565732693,0,2006
24,15,-83.7,307846.70860286348,2066.5736170473469,0,2007
24,15,-83.7,313080.10264911217,2107.9050893882941,0,2008
24,15,-83.7,319373.01271235931,2150.0631911760602,0,2009
24,15,-83.7,324291.35710812965,2193.0644549995814,0,2010
24,15,-83.7,332139.2079501464,2236.925744099573,0,2011
24,15,-83.7,338948.06171312439,2281.6642589815647,0,2012
24,15,-83.7,344100.07225116389,2327.2975441611961,0,2013
24,15,-83.7,351739.09385513974,2373.8434950444203,0,2014
24,15,-83.7,358984.91918855562,2421.3203649453085,20218.025047293326,2015
24,15,-83.7,366810.79042686615,2469.7467722442148,0,2016
24,15,-83.7,374843.94673721452,2519.1417076890989,0,2017
24,15,-83.7,382490.76325065369,2569.5245418428808,19142.957836729463,2018
24,15,-83.7,389987.5822103665,2620.9150326797385,0,2019
24,15,-83.7,399035.29411764705,2673.3333333333335,0,2020
24,15,-83.7,407016,2726.8,0,2021
25,35.4,-90.9,2173623.3494690815,17795.801376891748,0,1985
25,35.4,-90.9,2209053.4100654274,18151.717404429583,133415.12292255744,1986
25,35.4,-90.9,2261407.975883978,18514.751752518176,0,1987
25,35.4,-90.9,2309123.68417513,18885.046787568535,0,1988
25,35.4,-90.9,2344453.2765430096,19262.747723319906,0,1989
25,35.4,-90.9,2398375.7019034987,19648.002677786302,0,1990
25,35.4,-90.9,2442505.8148185229,20040.962731342031,0,1991
25,35.4,-90.9,2499416.2003037948,20441.781985968872,186429.0517120361,1992
25,35.4,-90.9,2560152.0139711769,20850.61762568825,0,1993
25,35.4,-90.9,2607770.8414310408,21267.629978202014,0,1994
25,35.4,-90.9,2650538.2832305096,21692.982577766055,0,1995
25,35.4,-90.9,2695067.3263887819,22126.842229321377,0,1996
25,35.4,-90.9,2743309.0315311411,22569.379073907803,0,1997
25,35.4,-90.9,2795980.5649365392,23020.76665538596,0,1998
25,35.4,-90.9,2855814.5490261815,23481.181988493681,144878.892869006,1999
25,35.4,-90.9,2902364.3261753083,23950.805628263555,190887.92085726053,2000
25,35.4,-90.9,2955187.3569116988,24429.821740828826,0,2001
25,35.4,-90.9,3026111.8534775795,24918.418175645402,0,2002
25,35.4,-90.9,3091778.480698043,25416.786539158311,162667.43385061319,2003
25,35.4,-90.9,3168763.764867424,25925.122269941479,183809.11689388508,2004
25,35.4,-90.9,3243546.5897182953,26443.624715340313,0,2005
25,35.4,-90.9,3298686.8817435065,26972.497209647117,0,2006
25,35.4,-90.9,3352125.6092277514,27511.947153840058,201387.45316610922,2007
25,35.4,-90.9,3412463.8701938512,28062.186096916859,0,2008
25,35.4,-90.9,3495727.9886265812,28623.429818855198,0,2009
25,35.4,-90.9,3557951.9468241343,29195.898415232303,0,2010
25,35.4,-90.9,3632668.9377074409,29779.816383536952,0,2011
25,35.4,-90.9,3720942.7928937315,30375.412711207689,0,2012
25,35.4,-90.9,3813966.3627160746,30982.920965431844,0,2013
25,35.4,-90.9,3892534.0697880257,31602.579384740482,0,2014
25,35.4,-90.9,3964156.6966721253,32234.630972435294,0,2015
25,35.4,-90.9,4045818.3246235708,32879.323591884,0,2016
25,35.4,-90.9,4108528.5086552366,33536.910063721683,0,2017
25,35.4,-90.9,4211241.7213716172,34207.648264996118,0,2018
25,35.4,-90.9,4288307.4448727174,34891.801230296041,0,2019
25,35.4,-90.9,4380506.0549374809,35589.637254901965,0,2020
25,35.4,-90.9,4449280,36301.43,0,2021
26,39.700000000000003,-86.1,679009.00607001758,7200.0397694741187,0,1985
26,39.700000000000003,-86.1,690348.45647138683,7344.0405648636006,0,1986
26,39.700000000000003,-86.1,703050.86807046027,7490.9213761608726,0,1987
26,39.700000000000003,-86.1,716549.4447374132,7640.7398036840905,0,1988
26,39.700000000000003,-86.1,728157.54574215924,7793.5545997577728,0,1989
26,39.700000000000003,-86.1,746288.66863113898,7949.4256917529283,0,1990
26,39.700000000000003,-86.1,758453.17392982647,8108.4142055879865,0,1991
26,39.700000000000003,-86.1,773243.01082145819,8270.5824896997474,0,1992
26,39.700000000000003,-86.1,790872.95146818738,8435.9941394937414,0,1993
26,39.700000000000003,-86.1,807797.63262960664,8604.7140222836169,0,1994
26,39.700000000000003,-86.1,821610.97214757302,8776.8083027292887,0,1995
26,39.700000000000003,-86.1,837385.90281280654,8952.3444687838746,0,1996
26,39.700000000000003,-86.1,850700.33866753022,9131.3913581595534,0,1997
26,39.700000000000003,-86.1,868565.04577954824,9314.0191853227443,64266.732378726942,1998
26,39.700000000000003,-86.1,883938.64708984632,9500.2995690291973,53106.674590873212,1999
26,39.700000000000003,-86.1,900733.48138455348,9690.3055604097826,0,2000
26,39.700000000000003,-86.1,922981.59837475186,9884.1116716179786,0,2001
26,39.700000000000003,-86.1,937841.60210858542,10081.793905050337,0,2002
26,39.700000000000003,-86.1,954347.61430569657,10283.429783151345,0,2003
26,39.700000000000003,-86.1,975438.69658185251,10489.098378814371,0,2004
26,39.700000000000003,-86.1,997776.2427335768,10698.880346390661,0,2005
26,39.700000000000003,-86.1,1019427.9872008954,10912.857953318475,0,2006
26,39.700000000000003,-86.1,1041447.6317244348,11131.115112384843,0,2007
26,39.700000000000003,-86.1,1061964.1500694063,11353.73741463254,0,2008
26,39.700000000000003,-86.1,1084371.5936358708,11580.812162925193,0,2009
26,39.700000000000003,-86.1,1107360.2714209515,11812.428406183697,0,2010
26,39.700000000000003,-86.1,1130614.8371207914,12048.676974307373,0,2011
26,39.700000000000003,-86.1,1154809.9946351764,12289.65051379352,0,2012
26,39.700000000000003,-86.1,1176751.3845332449,12535.443524069393,0,2013
26,39.700000000000003,-86.1,1197109.1834856702,12786.15239455078,0,2014
26,39.700000000000003,-86.1,1223565.2964407036,13041.875442441795,0,2015
26,39.700000000000003,-86.1,1244243.5499505512,13302.71295129063,0,2016
26,39.700000000000003,-86.1,1273607.6977293843,13568.767210316442,0,2017
26,39.700000000000003,-86.1,1303919.5609353436,13840.142554522772,0,2018
26,39.700000000000003,-86.1,1329606.7762857699,14116.945405613227,0,2019
26,39.700000000000003,-86.1,1360586.6141732284,14399.284313725491,0,2020
26,39.700000000000003,-86.1,1382356,14687.27,0,2021
27,33,-93.6,730267.57353972248,7451.6418991609135,0,1985
27,33,-93.6,745530.16582670261,7600.6747371441315,0,1986
27,33,-93.6,763348.33678996086,7752.6882318870139,0,1987
27,33,-93.6,775790.91467963718,7907.7419965247536,0,1988
27,33,-93.6,789677.57205240265,8065.8968364552493,0,1989
27,33,-93.6,809024.67256768653,8227.2147731843543,0,1990
27,33,-93.6,827794.04497125698,8391.7590686480416,0,1991
27,33,-93.6,848240.55788204703,8559.5942500210022,0,1992
27,33,-93.6,866308.0817649347,8730.7861350214225,0,1993
27,33,-93.6,882681.3045102919,8905.4018577218503,0,1994
27,33,-93.6,901923.75694861636,9083.5098948762861,0,1995
27,33,-93.6,917527.03794382745,9265.1800927738113,0,1996
27,33,-93.6,940373.46118862869,9450.4836946292871,0,1997
27,33,-93.6,963224.53629551234,9639.4933685218712,0,1998
27,33,-93.6,980080.96568068385,9832.2832358923097,68039.399992374776,1999
27,33,-93.6,1001152.7064428186,10028.928900610155,0,2000
27,33,-93.6,1016169.997039461,10229.507478622359,0,2001
27,33,-93.6,1034765.9079852832,10434.097628194806,0,2002
27,33,-93.6,1052356.9284210331,10642.779580758703,0,2003
27,33,-93.6,1076771.6091604012,10855.635172373875,0,2004
27,33,-93.6,1094861.3721942957,11072.747875821355,0,2005
27,33,-93.6,1118510.3778336926,11294.202833337782,0,2006
27,33,-93.6,1145690.1800150513,11520.086890004537,0,2007
27,33,-93.6,1168260.2765613478,11750.488627804629,0,2008
27,33,-93.6,1188120.7012628908,11985.498400360721,0,2009
27,33,-93.6,1212833.6118491588,12225.208368367936,0,2010
27,33,-93.6,1231996.3829163755,12469.712535735296,0,2011
27,33,-93.6,1258607.5047873694,12719.106786450002,0,2012
27,33,-93.6,1283276.2118812019,12973.488922179002,0,2013
27,33,-93.6,1306246.8560738754,13232.958700622581,0,2014
27,33,-93.6,1335768.0350211449,13497.617874635034,0,2015
27,33,-93.6,1361815.5117040572,13767.570232127735,0,2016
27,33,-93.6,1386872.9171194118,14042.92163677029,0,2017
27,33,-93.6,1420989.9908805492,14323.780069505696,0,2018
27,33,-93.6,1444010.0287328141,14610.255670895811,0,2019
27,33,-93.6,1467547.3922011589,14902.460784313727,0,2020
27,33,-93.6,1494110,15200.51,0,2021
28,37.9,-88.7,1027350.714632878,6967.1641641307824,0,1985
28,37.9,-88.7,1044302.0014243204,7106.507447413398,0,1986
28,37.9,-88.7,1064770.3206522372,7248.6375963616656,0,1987
28,37.9,-88.7,1082551.9850071294,7393.6103482888993,0,1988
28,37.9,-88.7,1108100.2118532977,7541.4825552546772,57466.09707104064,1989
28,37.9,-88.7,1125829.8152429503,7692.3122063597712,0,1990
28,37.9,-88.7,1146657.6668249448,7846.158450486967,0,1991
28,37.9,-88.7,1166494.8444610164,8003.0816194967065,0,1992
28,37.9,-88.7,1184342.2155812699,8163.1432518866404,0,1993
28,37.9,-88.7,1209213.4021084765,8326.4061169243741,0,1994
28,37.9,-88.7,1233034.9061300135,8492.9342392628623,0,1995
28,37.9,-88.7,1257325.6937807749,8662.7929240481189,0,1996
28,37.9,-88.7,1280083.288838207,8836.048782529082,53546.455622126232,1997
28,37.9,-88.7,1307349.0628904609,9012.7697581796638,0,1998
28,37.9,-88.7,1332319.4299916688,9193.0251533432565,0,1999
28,37.9,-88.7,1355368.5561305247,9376.8856564101225,69857.798140255414,2000
28,37.9,-88.7,1384102.3695204919,9564.4233695383246,0,2001
28,37.9,-88.7,1407078.4688545321,9755.7118369290911,0,2002
28,37.9,-88.7,1432405.8812939138,9950.826073667673,0,2003
28,37.9,-88.7,1467929.5471500028,10149.842595141026,0,2004
28,37.9,-88.7,1493031.142406268,10352.839447043847,0,2005
28,37.9,-88.7,1530356.9209664245,10559.896235984725,0,2006
28,37.9,-88.7,1558974.5953884965,10771.094160704421,0,2007
28,37.9,-88.7,1583918.1889147125,10986.516043918509,0,2008
28,37.9,-88.7,1619397.9563464019,11206.24636479688,0,2009
28,37.9,-88.7,1649356.8185388104,11430.371292092817,0,2010
28,37.9,-88.7,1676736.1417265546,11658.978717934673,0,2011
28,37.9,-88.7,1710438.5381752583,11892.158292293367,0,2012
28,37.9,-88.7,1752686.3700681871,12130.001458139235,0,2013
28,37.9,-88.7,1793523.9624907761,12372.601487302021,0,2014
28,37.9,-88.7,1833340.1944580714,12620.053517048062,0,2015
28,37.9,-88.7,1863773.6416860754,12872.454587389024,0,2016
28,37.9,-88.7,1901608.2466123027,13129.903679136805,123027.19747351186,2017
28,37.9,-88.7,1948197.648654304,13392.501752719541,0,2018
28,37.9,-88.7,1979563.6307976383,13660.351787773932,0,2019
28,37.9,-88.7,2011038.6925273209,13933.558823529411,0,2020
28,37.9,-88.7,2042612,14212.23,0,2021
29,25.9,-81.7,334510.33699737815,2487.6863987775364,0,1985
29,25.9,-81.7,341401.2499395241,2537.4401267530875,0,1986
29,25.9,-81.7,346795.3896885686,2588.1889292881497,0,1987
29,25.9,-81.7,353904.69517718424,2639.9527078739125,0,1988
29,25.9,-81.7,360062.6368732673,2692.7517620313906,0,1989
29,25.9,-81.7,366975.83950123406,2746.6067972720184,0,1990
29,25.9,-81.7,375086.00555421133,2801.5389332174591,0,1991
29,25.9,-81.7,382662.74286640639,2857.569711881808,0,1992
29,25.9,-81.7,389282.80831799528,2914.7211061194444,0,1993
29,25.9,-81.7,398197.38462847733,2973.0155282418332,0,1994
29,25.9,-81.7,406121.51258258405,3032.4758388066698,0,1995
29,25.9,-81.7,413431.69980907056,3093.1253555828034,0,1996
29,25.9,-81.7,420914.81357561477,3154.9878626944596,0,1997
29,25.9,-81.7,428196.63985047291,3218.0876199483491,0,1998
29,25.9,-81.7,435732.90071184124,3282.4493723473161,0,1999
29,25.9,-81.7,444186.118985651,3348.0983597942623,0,2000
29,25.9,-81.7,451515.18994891422,3415.0603269901476,0,2001
29,25.9,-81.7,458649.12995010708,3483.3615335299505,0,2002
29,25.9,-81.7,467455.19324514916,3553.0287642005501,0,2003
29,25.9,-81.7,476290.09639748244,3624.0893394845612,0,2004
29,25.9,-81.7,487197.13960498472,3696.5711262742529,0,2005
29,25.9,-81.7,497428.27953668934,3770.5025487997386,0,2006
29,25.9,-81.7,505934.30311676679,3845.9125997757333,0,2007
29,25.9,-81.7,515597.64830629708,3922.8308517712485,0,2008
29,25.9,-81.7,525600.24268343928,4001.2874688066731,0,2009
29,25.9,-81.7,536007.12748857145,4081.3132181828073,37670.521003827314,2010
29,25.9,-81.7,548442.49284630641,4162.9394825464633,0,2011
29,25.9,-81.7,560234.00644250202,4246.1982721973927,0,2012
29,25.9,-81.7,571718.80357457325,4331.1222376413407,0,2013
29,25.9,-81.7,580923.47631212382,4417.7446823941673,0,2014
29,25.9,-81.7,594749.45504835236,4506.0995760420501,0,2015
29,25.9,-81.7,606584.96920381463,4596.2215675628904,0,2016
29,25.9,-81.7,616957.57217719988,4688.1459989141485,0,2017
29,25.9,-81.7,627199.0678753414,4781.9089188924318,0,2018
29,25.9,-81.7,640370.2483007235,4877.5470972702815,0,2019
29,25.9,-81.7,655290.87508613046,4975.0980392156871,0,2020
29,25.9,-81.7,665710,5074.6000000000004,0,2021
30,19.5,-99.2,119944.57148400528,700.32789036172323,0,1985
30,19.5,-99.2,122895.20794251181,714.33444816895769,0,1986
30,19.5,-99.2,125131.90072706553,728.62113713233691,0,1987
30,19.5,-99.2,127496.89365080706,743.19355987498363,0,1988
30,19.5,-99.2,129473.09550239459,758.05743107248327,0,1989
30,19.5,-99.2,131958.97893604057,773.21857969393295,0,1990
30,19.5,-99.2,134175.88978216605,788.68295128781153,0,1991
30,19.5,-99.2,137047.2538235044,804.45661031356781,0,1992
30,19.5,-99.2,139226.30515929812,820.54574251983922,0,1993
30,19.5,-99.2,141370.39025875131,836.95665737023603,0,1994
30,19.5,-99.2,144438.12772736623,853.69579051764072,0,1995
30,19.5,-99.2,146835.80064764048,870.76970632799362,0,1996
30,19.5,-99.2,149376.05999884469,888.18510045455344,0,1997
30,19.5,-99.2,151960.26583682472,905.9488024636446,0,1998
30,19.5,-99.2,155576.92016374116,924.06777851291747,0,1999
30,19.5,-99.2,158066.15088636102,942.54913408317589,6409.3341117655955,2000
30,19.5,-99.2,161290.70036444278,961.40011676483937,0,2001
30,19.5,-99.2,164339.09460133073,980.62811910013625,0,2002
30,19.5,-99.2,167116.42530009319,1000.2406814821389,0,2003
30,19.5,-99.2,169957.40453019479,1020.2454951117818,0,2004
30,19.5,-99.2,172710.71448358396,1040.6504050140175,0,2005
30,19.5,-99.2,175681.33877270162,1061.463413114298,0,2006
30,19.5,-99.2,178544.94459469666,1082.692681376584,0,2007
30,19.5,-99.2,182830.02326496938,1104.3465350041158,0,2008
30,19.5,-99.2,185846.71864884137,1126.4334657041982,0,2009
30,19.5,-99.2,188950.358850277,1148.9621350182822,0,2010
30,19.5,-99.2,192597.10077608738,1171.9413777186478,0,2011
30,19.5,-99.2,196988.31467378215,1195.3802052730209,0,2012
30,19.5,-99.2,200218.92303443217,1219.2878093784814,0,2013
30,19.5,-99.2,204203.27960281738,1243.6735655660511,0,2014
30,19.5,-99.2,208021.88093139004,1268.547036877372,0,2015
30,19.5,-99.2,211828.68135243448,1293.9179776149194,0,2016
30,19.5,-99.2,215345.03746288488,1319.7963371672179,0,2017
30,19.5,-99.2,219264.31714470938,1346.1922639105621,0,2018
30,19.5,-99.2,222619.06119702346,1373.1161091887734,0,2019
30,19.5,-99.2,227828.34722903382,1400.5784313725489,12549.18274509804,2020
30,19.5,-99.2,232271,1428.59,0,2021
31,-0.3,-79.3,1093760.7100837419,9454.5221133975883,0,1985
31,-0.3,-79.3,1111589.0096581068,9643.6125556655425,0,1986
31,-0.3,-79.3,1136043.9678705852,9836.4848067788516,0,1987
31,-0.3,-79.3,1162059.3747348215,10033.214502914429,0,1988
31,-0.3,-79.3,1186114.0037918321,10233.878792972717,0,1989
31,-0.3,-79.3,1206870.9988581892,10438.556368832171,0,1990
31,-0.3,-79.3,1226180.9348399201,10647.327496208816,0,1991
31,-0.3,-79.3,1254873.5687151744,10860.274046132992,0,1992
31,-0.3,-79.3,1274324.1090302598,11077.479527055651,87955.187444821873,1993
31,-0.3,-79.3,1305927.34693421,11299.029117596765,0,1994
31,-0.3,-79.3,1333221.2284851349,11525.0096999487,0,1995
31,-0.3,-79.3,1357752.4990892613,11755.509893947674,0,1996
31,-0.3,-79.3,1382463.5945726859,11990.620091826628,0,1997
31,-0.3,-79.3,1408177.4174317378,12230.43249366316,0,1998
31,-0.3,-79.3,1441832.8577083563,12475.041143536424,0,1999
31,-0.3,-79.3,1471246.2480056067,12724.541966407154,0,2000
31,-0.3,-79.3,1497140.1819705055,12979.032805735296,0,2001
31,-0.3,-79.3,1534269.258483374,13238.613461850002,0,2002
31,-0.3,-79.3,1561118.9705068332,13503.385731087003,0,2003
31,-0.3,-79.3,1600146.9447695038,13773.453445708743,0,2004
31,-0.3,-79.3,1638070.4273605412,14048.922514622918,0,2005
31,-0.3,-79.3,1668374.7302667112,14329.900964915376,0,2006
31,-0.3,-79.3,1708916.2362121923,14616.498984213682,0,2007
31,-0.3,-79.3,1743265.4525600574,14908.828963897957,0,2008
31,-0.3,-79.3,1770983.3732557623,15207.005543175917,0,2009
31,-0.3,-79.3,1807111.4340701797,15511.145654039437,0,2010
31,-0.3,-79.3,1840181.5733136639,15821.368567120226,124672.38430890738,2011
31,-0.3,-79.3,1877537.2592519312,16137.795938462628,0,2012
31,-0.3,-79.3,1914524.7432591943,16460.551857231883,0,2013
31,-0.3,-79.3,1944391.3292540379,16789.762894376519,0,2014
31,-0.3,-79.3,1989890.0863585826,17125.55815226405,0,2015
31,-0.3,-79.3,2031876.767180749,17468.069315309331,0,2016
31,-0.3,-79.3,2069669.6750503108,17817.430701615518,0,2017
31,-0.3,-79.3,2107958.5640387414,18173.779315647829,0,2018
31,-0.3,-79.3,2147588.1850426695,18537.254901960787,0,2019
31,-0.3,-79.3,2185815.2547364291,18908,0,2020
31,-0.3,-79.3,2226690,19286.16,0,2021
32,-9.3000000000000007,-71.099999999999994,140219.78854336939,501.87575463612529,0,1985
32,-9.3000000000000007,-71.099999999999994,143332.66784903218,511.91326972884787,0,1986
32,-9.3000000000000007,-71.099999999999994,145941.32240388455,522.15153512342476,0,1987
32,-9.3000000000000007,-71.099999999999994,149079.06083556809,532.59456582589326,0,1988
32,-9.3000000000000007,-71.099999999999994,151404.69418460297,543.24645714241103,0,1989
32,-9.3000000000000007,-71.099999999999994,153963.43351632275,554.1113862852593,0,1990
32,-9.3000000000000007,-71.099999999999994,156780.96434967144,565.19361401096444,0,1991
32,-9.3000000000000007,-71.099999999999994,159524.63122579071,576.49748629118369,0,1992
32,-9.3000000000000007,-71.099999999999994,162699.17138718395,588.0274360170074,0,1993
32,-9.3000000000000007,-71.099999999999994,165286.08821224017,599.78798473734753,0,1994
32,-9.3000000000000007,-71.099999999999994,169319.06876461883,611.78374443209452,0,1995
32,-9.3000000000000007,-71.099999999999994,172282.15246799967,624.01941932073646,0,1996
32,-9.3000000000000007,-71.099999999999994,175486.60050390445,636.49980770715115,0,1997
32,-9.3000000000000007,-71.099999999999994,178785.74859337785,649.22980386129416,0,1998
32,-9.3000000000000007,-71.099999999999994,181646.3205708719,662.21439993852005,0,1999
32,-9.3000000000000007,-71.099999999999994,184643.48486029127,675.45868793729051,0,2000
32,-9.3000000000000007,-71.099999999999994,188003.99628474857,688.96786169603627,0,2001
32,-9.3000000000000007,-71.099999999999994,190955.65902641913,702.74721892995694,4785.7085609130063,2002
32,-9.3000000000000007,-71.099999999999994,194049.14070264713,716.80216330855603,0,2003
32,-9.3000000000000007,-71.099999999999994,197813.69403227849,731.13820657472706,0,2004
32,-9.3000000000000007,-71.099999999999994,200899.58765918206,745.76097070622166,0,2005
32,-9.3000000000000007,-71.099999999999994,205821.62755683201,760.67619012034606,0,2006
32,-9.3000000000000007,-71.099999999999994,209217.68441151973,775.88971392275289,0,2007
32,-9.3000000000000007,-71.099999999999994,214176.14353207275,791.40750820120797,0,2008
32,-9.3000000000000007,-71.099999999999994,217710.04990035194,807.23565836523221,0,2009
32,-9.3000000000000007,-71.099999999999994,221824.76984346856,823.38037153253686,0,2010
32,-9.3000000000000007,-71.099999999999994,226150.35285541622,839.84797896318753,0,2011
32,-9.3000000000000007,-71.099999999999994,230266.28927738479,856.64493854245131,0,2012
32,-9.3000000000000007,-71.099999999999994,235838.73347789751,873.77783731330032,0,2013
32,-9.3000000000000007,-71.099999999999994,241569.61470141041,891.2533940595664,0,2014
32,-9.3000000000000007,-71.099999999999994,245845.39688162538,909.07846194075785,0,2015
32,-9.3000000000000007,-71.099999999999994,251229.41107333297,927.26003117957293,0,2016
32,-9.3000000000000007,-71.099999999999994,256957.44164580494,945.80523180316447,0,2017
32,-9.3000000000000007,-71.099999999999994,262070.89473455647,964.72133643922768,0,2018
32,-9.3000000000000007,-71.099999999999994,268360.59620818583,984.0157631680122,0,2019
32,-9.3000000000000007,-71.099999999999994,273593.62783424545,1003.6960784313726,0,2020
32,-9.3000000000000007,-71.099999999999994,279941,1023.77,9766.7657999999992,2021
33,-15.7,-61.7,247670.85503332183,886.62249195858635,0,1985
33,-15.7,-61.7,253664.48972512822,904.3549417977581,0,1986
33,-15.7,-61.7,259092.90980524599,922.44204063371319,0,1987
33,-15.7,-61.7,264792.95382096141,940.89088144638743,0,1988
33,-15.7,-61.7,270274.16796505527,959.70869907531528,0,1989
33,-15.7,-61.7,276193.17224349,978.90287305682159,0,1990
33,-15.7,-61.7,281937.99022615456,998.4809305179582,7189.0626997292993,1991
33,-15.7,-61.7,286364.41667270521,1018.4505491283173,0,1992
33,-15.7,-61.7,292549.88807283563,1038.8195601108837,0,1993
33,-15.7,-61.7,299073.75057685986,1059.5959513131013,0,1994
33,-15.7,-61.7,305324.39196391619,1080.7878703393633,0,1995
33,-15.7,-61.7,311278.2176072126,1102.4036277461505,0,1996
33,-15.7,-61.7,317877.31582048553,1124.4517003010735,10018.864649682566,1997
33,-15.7,-61.7,323185.86699468759,1146.940734307095,0,1998
33,-15.7,-61.7,330231.3188951718,1169.879548993237,0,1999
33,-15.7,-61.7,337859.66236165032,1193.2771399731016,0,2000
33,-15.7,-61.7,343028.9151957836,1217.1426827725638,0,2001
33,-15.7,-61.7,349409.25301842514,1241.4855364280152,0,2002
33,-15.7,-61.7,357305.90213664155,1266.3152471565754,0,2003
33,-15.7,-61.7,364273.36722830607,1291.641552099707,0,2004
33,-15.7,-61.7,371704.54391976353,1317.4743831417011,0,2005
33,-15.7,-61.7,378543.90752788715,1343.8238708045351,0,2006
33,-15.7,-61.7,386266.20324145601,1370.7003482206258,0,2007
33,-15.7,-61.7,393798.39420466445,1398.1143551850384,0,2008
33,-15.7,-61.7,402540.71855600801,1426.0766422887391,0,2009
33,-15.7,-61.7,411758.90101094055,1454.5981751345139,0,2010
33,-15.7,-61.7,419788.19958065392,1483.6901386372042,0,2011
33,-15.7,-61.7,426630.74723381858,1513.3639414099482,0,2012
33,-15.7,-61.7,434651.40528181434,1543.6312202381473,0,2013
33,-15.7,-61.7,445039.57386804972,1574.5038446429103,0,2014
33,-15.7,-61.7,453361.81389938219,1605.9939215357688,0,2015
33,-15.7,-61.7,463335.77380516863,1638.1137999664841,0,2016
33,-15.7,-61.7,474177.83091220964,1670.8760759658139,0,2017
33,-15.7,-61.7,482144.01847153471,1704.29359748513,0,2018
33,-15.7,-61.7,491931.54204650689,1738.3794694348326,0,2019
33,-15.7,-61.7,499654.86725663708,1773.1470588235293,0,2020
33,-15.7,-61.7,508149,1808.61,0,2021
34,40.700000000000003,-73.900000000000006,461357.75603956444,2140.7505730417452,0,1985
34,40.700000000000003,-73.900000000000006,469339.24521904893,2183.5655845025804,0,1986
34,40.700000000000003,-73.900000000000006,477646.5498594261,2227.2368961926318,0,1987
34,40.700000000000003,-73.900000000000006,487581.59809650213,2271.7816341164844,0,1988
34,40.700000000000003,-73.900000000000006,499527.34724986641,2317.2172667988143,0,1989
